DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
221516314,10/12/2022 12:00:00 AM,10/11/2022 12:00:00 AM,1415,15,N Hollywood,1586,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0394 0344,29,F,W,119,"PORCH, RESIDENTIAL",,,IC,Invest Cont,341,,,,4000    CARTWRIGHT                   AV,,34.1413,-118.3638
221318294,09/26/2022 12:00:00 AM,09/24/2022 12:00:00 AM,2300,13,Newton,1325,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,1200 E  25TH                         ST,,34.0186,-118.2519
220707586,04/04/2022 12:00:00 AM,04/01/2022 12:00:00 AM,1300,07,Wilshire,0723,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0342 0325 0104 0344 0380 2028,21,X,X,244,TOBACCO SHOP,,,IC,Invest Cont,341,,,,7900    BEVERLY                      BL,,34.0761,-118.3616
221906164,02/23/2022 12:00:00 AM,02/23/2022 12:00:00 AM,1500,19,Mission,1985,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,1813 2000 0913 0416,26,M,H,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,8800    TOBIAS                       AV,,34.2299,-118.4517
222006331,02/23/2022 12:00:00 AM,02/22/2022 12:00:00 AM,2300,20,Olympic,2074,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,1500 S  HARVARD                      BL,,34.0455,-118.3041
220221466,12/08/2022 12:00:00 AM,12/08/2022 12:00:00 AM,1640,02,Rampart,0256,1,761,BRANDISH WEAPON,0913 0421 0334 1817,48,M,X,108,PARKING LOT,102,HAND GUN,IC,Invest Cont,761,930,,,1700 W  6TH                          ST,,34.0573,-118.2699
232107956,04/16/2023 12:00:00 AM,12/28/2022 12:00:00 AM,2000,21,Topanga,2143,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0325,34,M,X,404,DEPARTMENT STORE,,,IC,Invest Cont,442,,,,6600    FALLBROOK                    AV,,34.1883,-118.6274
220818583,12/27/2022 12:00:00 AM,12/26/2022 12:00:00 AM,2155,08,West LA,0887,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0385 0344 1300,36,M,W,102,SIDEWALK,,,IC,Invest Cont,420,,,,9300    KRAMERWOOD                   PL,,34.0351,-118.3931
220307930,03/23/2022 12:00:00 AM,03/22/2022 12:00:00 AM,1600,03,Southwest,0398,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,700 W  41ST                         PL,,34.0078,-118.2859
221217741,08/02/2022 12:00:00 AM,08/01/2022 12:00:00 AM,1730,12,77th Street,1265,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 0385,24,M,H,708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE),,,IC,Invest Cont,420,,,,8000 S  VERMONT                      AV,,33.9611,-118.2917
220124942,11/22/2022 12:00:00 AM,11/22/2022 12:00:00 AM,1500,01,Central,0122,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1814 0416,40,F,B,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,100 N  HILL                         ST,,34.0572,-118.2481
220110496,04/17/2022 12:00:00 AM,04/17/2022 12:00:00 AM,0949,01,Central,0152,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),1822 0344 0315,22,F,H,403,DRUG STORE,,,IC,Invest Cont,442,,,,600 W  7TH                          ST,,34.0491,-118.2558
220311898,06/07/2022 12:00:00 AM,06/07/2022 12:00:00 AM,1200,03,Southwest,0397,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0602 0561 2004 0319 0421 1816 0906 2024,42,F,H,501,SINGLE FAMILY DWELLING,511,VERBAL THREAT,IC,Invest Cont,930,,,,1100 W  42ND                         ST,,34.0073,-118.2941
220113644,06/05/2022 12:00:00 AM,06/05/2022 12:00:00 AM,1730,01,Central,0161,1,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER),0344 0400,24,M,H,406,OTHER STORE,,,IC,Invest Cont,442,,,,700 S  FIGUEROA                     ST,,34.0483,-118.2631
221905798,02/15/2022 12:00:00 AM,01/15/2022 12:00:00 AM,2359,19,Mission,1993,2,354,THEFT OF IDENTITY,0930 0928,55,M,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,8000    LEMONA                       AV,,34.2164,-118.4601
220707759,04/09/2022 12:00:00 AM,04/09/2022 12:00:00 AM,0250,07,Wilshire,0762,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0400 0416 1218 2060,66,M,W,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,HORNER                       ST,LA CIENEGA                   BL,34.0499,-118.3762
222018361,12/11/2022 12:00:00 AM,12/10/2022 12:00:00 AM,2130,20,Olympic,2038,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329 1822 1310,45,M,H,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740,,,,600    SHATTO                       PL,,34.0605,-118.2903
220706975,03/20/2022 12:00:00 AM,03/19/2022 12:00:00 AM,1800,07,Wilshire,0723,1,310,BURGLARY,1822 1601 0321,92,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,100 S  LAUREL                       AV,,34.0743,-118.3648
221210963,04/30/2022 12:00:00 AM,04/27/2022 12:00:00 AM,2100,12,77th Street,1207,1,121,"RAPE, FORCIBLE",2047 1309 1822 0527 0533,19,F,B,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,121,,,,50TH                         ST,HOOVER                       ST,33.9978,-118.2871
221413455,07/05/2022 12:00:00 AM,07/05/2022 12:00:00 AM,0830,14,Pacific,1494,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",1822 0344,64,M,W,212,TRANSPORTATION FACILITY (AIRPORT),,,IC,Invest Cont,341,,,,700    WORLD                        WY,,33.9431,-118.401
222006999,03/11/2022 12:00:00 AM,03/11/2022 12:00:00 AM,0630,20,Olympic,2027,2,354,THEFT OF IDENTITY,1822 0929,34,F,A,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,600 S  BERENDO                      ST,,34.0636,-118.2941
220616366,09/21/2022 12:00:00 AM,09/21/2022 12:00:00 AM,1040,06,Hollywood,0669,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 0325,0,X,X,203,OTHER BUSINESS,,,IC,Invest Cont,440,,,,5300    SANTA MONICA                 BL,,34.0929,-118.3048
221910434,06/05/2022 12:00:00 AM,06/03/2022 12:00:00 AM,1200,19,Mission,1981,2,354,THEFT OF IDENTITY,0922 1822,39,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,354,,,,8400    LANGDON                      AV,,34.2231,-118.4699
221300760,05/22/2022 12:00:00 AM,05/22/2022 12:00:00 AM,0530,13,Newton,1385,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0913 1202 2001 0432 0446 1402 0334 0602 0360 0449,65,M,H,501,SINGLE FAMILY DWELLING,200,KNIFE WITH BLADE 6INCHES OR LESS,AA,Adult Arrest,230,998,,,500 E  62ND                         ST,,33.9834,-118.2661
222112884,08/11/2022 12:00:00 AM,08/11/2022 12:00:00 AM,0700,21,Topanga,2196,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 1814 0416 0417,55,M,W,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,4500    SAN BLAS                     AV,,34.1511,-118.5993
221209466,04/06/2022 12:00:00 AM,04/06/2022 12:00:00 AM,1430,12,77th Street,1245,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",1100 1310,0,M,B,401,MINI-MART,106,UNKNOWN FIREARM,IC,Invest Cont,230,,,,7100 S  VERMONT                      AV,,33.9766,-118.2919
221408063,03/23/2022 12:00:00 AM,03/23/2022 12:00:00 AM,0100,14,Pacific,1409,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",2004 1000 1008 1822 0400 0416,28,F,W,101,STREET,212,BOTTLE,IC,Invest Cont,230,,,,PALMS                        AV,KEYSTONE                     AV,34.0272,-118.3961
221321867,12/01/2022 12:00:00 AM,11/08/2022 12:00:00 AM,0800,13,Newton,1362,2,354,THEFT OF IDENTITY,0100,0,M,O,750,CYBERSPACE,,,IC,Invest Cont,354,,,,300 E  52ND                         ST,,33.9981,-118.2697
221210048,04/15/2022 12:00:00 AM,04/15/2022 12:00:00 AM,2320,12,77th Street,1259,2,438,RECKLESS DRIVING,1501,0,X,X,101,STREET,,,IC,Invest Cont,438,,,,CRENSHAW                     BL,FLORENCE                     AV,33.9711,-118.2629
221817958,09/25/2022 12:00:00 AM,09/25/2022 12:00:00 AM,2120,18,Southeast,1844,1,210,ROBBERY,0302 0322 0337 0432 1300 1822,31,M,B,505,MOTEL,102,HAND GUN,IC,Invest Cont,210,,,,400 E  IMPERIAL                     HY,,33.9345,-118.2623
220608788,04/14/2022 12:00:00 AM,04/13/2022 12:00:00 AM,1200,06,Hollywood,0649,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0400 0416 0429 1822 1501 1300 1309,48,M,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,230,,,,1600    WINONA                       BL,,34.1004,-118.3022
222005150,01/29/2022 12:00:00 AM,01/29/2022 12:00:00 AM,1435,20,Olympic,2079,1,761,BRANDISH WEAPON,1402 0334 1822 2004,25,F,H,203,OTHER BUSINESS,201,KNIFE WITH BLADE OVER 6 INCHES IN LENGTH,IC,Invest Cont,761,998,,,1400 S  VERMONT                      AV,,34.046,-118.2916
221212802,05/04/2022 12:00:00 AM,05/04/2022 12:00:00 AM,0915,12,77th Street,1248,2,354,THEFT OF IDENTITY,0100 0922,35,F,H,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,900 W  62ND                         PL,,33.9828,-118.2892
220815529,10/14/2022 12:00:00 AM,10/14/2022 12:00:00 AM,0730,08,West LA,0849,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),1822 0329 1609,27,M,W,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,745,,,,800 S  BEDFORD                      ST,,34.063,-118.3804
231009530,05/24/2023 12:00:00 AM,06/01/2022 12:00:00 AM,0800,10,West Valley,1075,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1822 0329,62,F,W,203,OTHER BUSINESS,,,IC,Invest Cont,740,,,,17900    VENTURA                      BL,,34.1636,-118.5221
221213396,06/02/2022 12:00:00 AM,06/02/2022 12:00:00 AM,1000,12,77th Street,1268,1,510,VEHICLE - STOLEN,1300 0329,38,M,H,101,STREET,,,IC,Invest Cont,510,,,,8200 S  BROADWAY,,33.965,-118.2783
220123806,09/25/2022 12:00:00 AM,09/24/2022 12:00:00 AM,2200,01,Central,0153,1,210,ROBBERY,1822 0344 0352 0400,51,M,H,101,STREET,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,210,,,,5TH                          ST,HILL                         ST,34.0488,-118.2518
220605676,02/08/2022 12:00:00 AM,02/07/2022 12:00:00 AM,2359,06,Hollywood,0628,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,2000    ARGYLE                       AV,,34.1071,-118.3252
221400931,07/09/2022 12:00:00 AM,07/05/2022 12:00:00 AM,1300,14,Pacific,1488,2,810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",0533,17,F,B,101,STREET,,,AA,Adult Arrest,810,998,,,8800    READING                      AV,,33.9579,-118.3819
221612052,09/03/2022 12:00:00 AM,09/03/2022 12:00:00 AM,1050,16,Foothill,1623,2,354,THEFT OF IDENTITY,1822,29,F,B,605,AUTOMATED TELLER MACHINE (ATM),,,IC,Invest Cont,354,,,,13000    CARL                         ST,,34.2668,-118.4168
221822692,12/25/2022 12:00:00 AM,12/25/2022 12:00:00 AM,1900,18,Southeast,1822,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0342 0431 1822 1300,56,F,H,101,STREET,512,MACE/PEPPER SPRAY,IC,Invest Cont,230,,,,200 W  COLDEN                       AV,,33.9492,-118.2766
221414119,07/22/2022 12:00:00 AM,07/21/2022 12:00:00 AM,0700,14,Pacific,1494,1,648,ARSON,1501 1402,0,X,X,212,TRANSPORTATION FACILITY (AIRPORT),,,IC,Invest Cont,648,998,,,100    WORLD                        WY,,33.9455,-118.4004
221814491,07/19/2022 12:00:00 AM,07/19/2022 12:00:00 AM,0900,18,Southeast,1801,2,745,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0329 0913,0,X,X,203,OTHER BUSINESS,,,IC,Invest Cont,745,,,,600 W  MANCHESTER                   AV,,33.9601,-118.2846
230704545,01/13/2023 12:00:00 AM,11/07/2022 12:00:00 AM,0620,07,Wilshire,0766,2,354,THEFT OF IDENTITY,1822 0929,47,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,1500    CRENSHAW                     BL,,34.0468,-118.3305
220114685,06/21/2022 12:00:00 AM,06/21/2022 12:00:00 AM,1310,01,Central,0159,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,500 S  SANTA FE                     AV,,34.0414,-118.2319
220619231,11/14/2022 12:00:00 AM,11/14/2022 12:00:00 AM,0200,06,Hollywood,0636,2,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",[phone] 1906,20,M,C,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,956,,,,1700 N  MCCADDEN                     PL,,34.1016,-118.3374
220611774,06/15/2022 12:00:00 AM,06/15/2022 12:00:00 AM,1000,06,Hollywood,0645,2,888,TRESPASSING,2004,0,X,X,203,OTHER BUSINESS,,,IC,Invest Cont,888,,,,7000    HOLLYWOOD                    BL,,34.1015,-118.3417
221707329,04/04/2022 12:00:00 AM,04/01/2022 12:00:00 AM,2300,17,Devonshire,1713,1,310,BURGLARY,0344 0321 0352 1601,33,F,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,11300    AMIGO                        AV,,34.2764,-118.5388
221209134,03/12/2022 12:00:00 AM,03/10/2022 12:00:00 AM,0930,12,77th Street,1239,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0329,29,M,H,101,STREET,,,IC,Invest Cont,740,,,,500 W  60TH                         ST,,33.9851,-118.2827
220515264,10/26/2022 12:00:00 AM,10/25/2022 12:00:00 AM,2230,05,Harbor,0506,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,1600 W  219TH                        ST,,33.8291,-118.3065
221419140,11/20/2022 12:00:00 AM,11/20/2022 12:00:00 AM,0950,14,Pacific,1428,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,0421 1814 2000 0913,22,F,W,501,SINGLE FAMILY DWELLING,511,VERBAL THREAT,AA,Adult Arrest,930,,,,3200    MILITARY                     AV,,34.0259,-118.4233
221407979,03/21/2022 12:00:00 AM,03/17/2022 12:00:00 AM,1200,14,Pacific,1455,2,354,THEFT OF IDENTITY,0377,61,M,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,12400    CULVER                       BL,,33.991,-118.4209
220319315,10/29/2022 12:00:00 AM,10/29/2022 12:00:00 AM,1745,03,Southwest,0354,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0416 0446 0913 1243 1813 1814 2000 2002,21,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,3600    2ND                          AV,,34.0229,-118.3189
221518143,12/05/2022 12:00:00 AM,11/15/2022 12:00:00 AM,1950,15,N Hollywood,1596,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0394 1822,22,F,O,119,"PORCH, RESIDENTIAL",,,IC,Invest Cont,341,,,,11300    SUNSHINE                     TR,,34.139,-118.3775
221017907,12/20/2022 12:00:00 AM,12/16/2022 12:00:00 AM,1200,10,West Valley,1031,1,331,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),1822 0344,49,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,331,,,,6200    BELMAR                       AV,,34.1836,-118.5582
221213342,05/05/2022 12:00:00 AM,05/01/2022 12:00:00 AM,0001,12,77th Street,1252,2,354,THEFT OF IDENTITY,0922,33,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,2900 W  76TH                         ST,,33.9709,-118.3243
220413793,10/01/2022 12:00:00 AM,10/01/2022 12:00:00 AM,1930,04,Hollenbeck,0407,2,624,BATTERY - SIMPLE ASSAULT,0400 0342 0416,25,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,624,,,,4500 N  HUNTINGTON DR,,34.0881,-118.1877
221220066,09/21/2022 12:00:00 AM,09/21/2022 12:00:00 AM,0100,12,77th Street,1269,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 2000 1813 0448 0429 0416 0446,35,F,H,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,626,,,,700 E  81ST                         ST,,33.9656,-118.263
221704989,01/24/2022 12:00:00 AM,01/01/2022 12:00:00 AM,1330,17,Devonshire,1788,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 2000 1813 0416,55,F,W,501,SINGLE FAMILY DWELLING,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626,,,,9000    OAK PARK                     AV,,34.2345,-118.5055
220314561,07/05/2022 12:00:00 AM,05/07/2022 12:00:00 AM,0345,03,Southwest,0312,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1606 0344 1822 1300,21,X,X,101,STREET,,,IC,Invest Cont,420,,,,2800 S  REDONDO                      BL,,34.0284,-118.358
220706984,03/20/2022 12:00:00 AM,03/20/2022 12:00:00 AM,1150,07,Wilshire,0727,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,200 S  SYCAMORE                     AV,,34.0711,-118.3429
221815849,08/15/2022 12:00:00 AM,08/15/2022 12:00:00 AM,2000,18,Southeast,1821,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0446 0416 0429 0342 1218 1814 2000 0913 0400,23,M,B,203,OTHER BUSINESS,109,SEMI-AUTOMATIC PISTOL,IC,Invest Cont,230,,,,500 W  CENTURY                      BL,,33.9455,-118.2826
220112974,05/24/2022 12:00:00 AM,05/24/2022 12:00:00 AM,0110,01,Central,0111,1,236,INTIMATE PARTNER - AGGRAVATED ASSAULT,1218 2000 0408 0400 0416 0444 0913 2004,35,F,O,102,SIDEWALK,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,236,,,,ALAMEDA,ALHAMBRA,34.0603,-118.2366
220117670,07/20/2022 12:00:00 AM,07/20/2022 12:00:00 AM,1555,01,Central,0135,1,522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)",1822 0344,30,M,H,738,LIBRARY,,,IC,Invest Cont,522,,,,200 S  LOS ANGELES                  ST,,34.0495,-118.2458
220114472,06/19/2022 12:00:00 AM,06/15/2022 12:00:00 AM,2230,01,Central,0154,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1414 1300 1822 0329,30,M,H,122,"VEHICLE, PASSENGER/TRUCK",,,IC,Invest Cont,740,,,,6TH,LOS ANGELES                  ST,34.0453,-118.249
220218147,10/07/2022 12:00:00 AM,10/07/2022 12:00:00 AM,1425,02,Rampart,0256,2,624,BATTERY - SIMPLE ASSAULT,0400 0416 0104 1822,46,F,W,210,RESTAURANT/FAST FOOD,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,1600    WILSHIRE                     BL,,34.0554,-118.2702
222111828,07/18/2022 12:00:00 AM,07/15/2022 12:00:00 AM,0900,21,Topanga,2141,2,662,"BUNCO, GRAND THEFT",1822 0800 0344,67,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,662,,,,24200    VANOWEN                      ST,,34.1944,-118.6523
221310815,05/02/2022 12:00:00 AM,05/02/2022 12:00:00 AM,0700,13,Newton,1323,2,354,THEFT OF IDENTITY,0100,34,F,B,750,CYBERSPACE,,,IC,Invest Cont,354,,,,700 E  22ND                         ST,,34.0249,-118.2592
221716504,11/19/2022 12:00:00 AM,11/19/2022 12:00:00 AM,0930,17,Devonshire,1722,2,930,CRIMINAL THREATS - NO WEAPON DISPLAYED,1266 1822 0334 0421 2004,35,M,O,108,PARKING LOT,511,VERBAL THREAT,AO,Adult Other,930,,,,21400    DEVONSHIRE                   ST,,34.2607,-118.6025
220910334,06/14/2022 12:00:00 AM,06/13/2022 12:00:00 AM,1215,09,Van Nuys,0905,2,932,PEEPING TOM,,31,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,932,,,,7500    KESTER                       AV,,34.2073,-118.4575
220805748,02/13/2022 12:00:00 AM,02/13/2022 12:00:00 AM,2150,08,West LA,0842,1,320,"BURGLARY, ATTEMPTED",1402 0400 1601 1822,50,F,W,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,320,998,,,11400    ROCHESTER                    AV,,34.0486,-118.454
220319683,11/03/2022 12:00:00 AM,11/03/2022 12:00:00 AM,1200,03,Southwest,0361,2,624,BATTERY - SIMPLE ASSAULT,0603 0416 0446 0913 0361,42,F,B,707,GARAGE/CARPORT,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,624,,,,4000    STEVELY                      AV,,34.0149,-118.3536
221305750,02/03/2022 12:00:00 AM,02/02/2022 12:00:00 AM,1515,13,Newton,1322,2,354,THEFT OF IDENTITY,0100,36,F,H,750,CYBERSPACE,,,IC,Invest Cont,354,,,,2300    WALL                         ST,,34.0254,-118.2629
220507690,03/18/2022 12:00:00 AM,03/18/2022 12:00:00 AM,1400,05,Harbor,0526,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0325 2024,0,X,X,402,MARKET,,,AA,Adult Arrest,440,,,,300 W  ANAHEIM                      ST,,33.7798,-118.2651
220714454,09/24/2022 12:00:00 AM,09/24/2022 12:00:00 AM,0032,07,Wilshire,0734,1,440,THEFT PLAIN - PETTY ($950 & UNDER),2032 0344 1822,49,F,W,203,OTHER BUSINESS,,,IC,Invest Cont,440,,,,6300 W  3RD                          ST,,34.0713,-118.3595
221814472,07/19/2022 12:00:00 AM,07/19/2022 12:00:00 AM,0600,18,Southeast,1804,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,2000 0913 0416 2004 1218 1300,59,F,B,505,MOTEL,400,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626,,,,8800 S  CENTRAL                      AV,,33.9574,-118.2564
220304421,01/10/2022 12:00:00 AM,01/10/2022 12:00:00 AM,1539,03,Southwest,0332,2,354,THEFT OF IDENTITY,1822 0100 0922 0930,58,M,B,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,354,,,,2800    HILLCREST                    DR,,34.0311,-118.3429
222014297,08/25/2022 12:00:00 AM,08/20/2022 12:00:00 AM,1830,20,Olympic,2041,1,310,BURGLARY,1601 0344,51,F,O,501,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310,,,,1000 S  WESTCHESTER                  PL,,34.0525,-118.3166
220817145,11/05/2022 12:00:00 AM,11/05/2022 12:00:00 AM,1330,08,West LA,0882,1,352,PICKPOCKET,1202 0344 1822,71,F,W,404,DEPARTMENT STORE,,,IC,Invest Cont,352,,,,11200 W  OLYMPIC                      BL,,34.039,-118.44
221008842,05/05/2022 12:00:00 AM,05/05/2022 12:00:00 AM,1100,10,West Valley,1006,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,101,STREET,,,IC,Invest Cont,420,,,,17600    LORNE                        ST,,34.2172,-118.516
220814690,09/20/2022 12:00:00 AM,09/19/2022 12:00:00 AM,1830,08,West LA,0859,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,1500 S  SHENANDOAH                   ST,,34.0518,-118.3819
220704995,01/28/2022 12:00:00 AM,01/27/2022 12:00:00 AM,1800,07,Wilshire,0765,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,5100    PACKARD                      ST,,34.0497,-118.3474
221407641,03/16/2022 12:00:00 AM,03/15/2022 12:00:00 AM,1100,14,Pacific,1414,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344 1606,32,M,W,707,GARAGE/CARPORT,500,UNKNOWN WEAPON/OTHER WEAPON,IC,Invest Cont,341,,,,600    ROSE                         AV,,33.9991,-118.4721
220407134,04/02/2022 12:00:00 AM,04/02/2022 12:00:00 AM,0108,04,Hollenbeck,0467,2,354,THEFT OF IDENTITY,0100,25,F,H,101,STREET,,,IC,Invest Cont,354,,,,8600 W  3RD                          ST,,34.0396,-118.207
220808556,04/21/2022 12:00:00 AM,04/12/2022 12:00:00 AM,1800,08,West LA,0823,1,440,THEFT PLAIN - PETTY ($950 & UNDER),0344 2032 1822,0,X,X,301,GAS STATION,,,IC,Invest Cont,440,,,,800    ALMA REAL                    DR,,34.0428,-118.523
221908108,04/11/2022 12:00:00 AM,04/10/2022 12:00:00 AM,1600,19,Mission,1912,1,341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0344,57,F,W,108,PARKING LOT,,,IC,Invest Cont,341,,,,16200    FILBERT                      ST,,34.3148,-118.4857
220316084,09/02/2022 12:00:00 AM,08/31/2022 12:00:00 AM,0745,03,Southwest,0394,1,510,VEHICLE - STOLEN,,0,,,101,STREET,,,IC,Invest Cont,510,,,,4200    4TH                          AV,,34.0073,-118.3214
222015409,09/10/2022 12:00:00 AM,09/09/2022 12:00:00 AM,2320,20,Olympic,2004,2,762,LEWD CONDUCT,1822 0528 0536,32,F,H,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,IC,Invest Cont,762,,,,300 N  HOBART                       BL,,34.0763,-118.3054
